date,description,category,amount,Conta
2022-06-24,Maintenance Payment,Despesa Operacional,-319,Principal
2022-06-25,Daily Sales Deposit,Receita de Vendas,446,Principal
2022-06-25,Rent Payment,Despesa Operacional,-337,Principal
2022-06-26,Daily Sales Deposit,Receita de Vendas,603,Principal
2022-06-26,Rent Payment,Despesa Operacional,-440,Principal
2022-06-27,Daily Sales Deposit,Receita de Vendas,688,Principal
2022-06-28,Daily Sales Deposit,Receita de Vendas,756,Principal
2022-06-29,Daily Sales Deposit,Receita de Vendas,409,Principal
2022-06-30,Daily Sales Deposit,Receita de Vendas,499,Principal
2022-06-30,Coffee Supplier Payment,Custo de Mercadoria (CMV),-322,Principal
2022-07-01,Daily Sales Deposit,Receita de Vendas,749,Principal
2022-07-02,Daily Sales Deposit,Receita de Vendas,595,Principal
2022-07-03,Daily Sales Deposit,Receita de Vendas,824,Principal
2022-07-04,Daily Sales Deposit,Receita de Vendas,515,Principal
2022-07-04,Coffee Supplier Payment,Custo de Mercadoria (CMV),-346,Principal
2022-07-05,Daily Sales Deposit,Receita de Vendas,996,Principal
2022-07-06,Daily Sales Deposit,Receita de Vendas,659,Principal
2022-07-07,Daily Sales Deposit,Receita de Vendas,651,Principal
2022-07-08,Daily Sales Deposit,Receita de Vendas,662,Principal
2022-07-09,Daily Sales Deposit,Receita de Vendas,916,Principal
2022-07-10,Daily Sales Deposit,Receita de Vendas,926,Principal
2022-07-11,Daily Sales Deposit,Receita de Vendas,822,Principal
2022-07-12,Daily Sales Deposit,Receita de Vendas,667,Principal
2022-07-13,Daily Sales Deposit,Receita de Vendas,543,Principal
2022-07-14,Daily Sales Deposit,Receita de Vendas,511,Principal
2022-07-14,Maintenance Payment,Despesa Operacional,-485,Principal
2022-07-15,Daily Sales Deposit,Receita de Vendas,998,Principal
2022-07-16,Daily Sales Deposit,Receita de Vendas,714,Principal
2022-07-16,Maintenance Payment,Despesa Operacional,-363,Principal
2022-07-17,Daily Sales Deposit,Receita de Vendas,909,Principal
2022-07-18,Daily Sales Deposit,Receita de Vendas,917,Principal
2022-07-19,Daily Sales Deposit,Receita de Vendas,890,Principal
2022-07-19,Maintenance Payment,Despesa Operacional,-213,Principal
2022-07-20,Daily Sales Deposit,Receita de Vendas,574,Principal
2022-07-21,Daily Sales Deposit,Receita de Vendas,919,Principal
2022-07-22,Daily Sales Deposit,Receita de Vendas,748,Principal
2022-07-23,Daily Sales Deposit,Receita de Vendas,856,Principal
2022-07-24,Daily Sales Deposit,Receita de Vendas,691,Principal
2022-07-25,Daily Sales Deposit,Receita de Vendas,598,Principal
2022-07-26,Daily Sales Deposit,Receita de Vendas,965,Principal
2022-07-27,Daily Sales Deposit,Receita de Vendas,595,Principal
2022-07-28,Daily Sales Deposit,Receita de Vendas,689,Principal
2022-07-29,Daily Sales Deposit,Receita de Vendas,767,Principal
2022-07-30,Daily Sales Deposit,Receita de Vendas,512,Principal
2022-07-31,Daily Sales Deposit,Receita de Vendas,854,Principal
2022-07-31,Bakery Payment,Custo de Mercadoria (CMV),-372,Principal
2022-08-01,Daily Sales Deposit,Receita de Vendas,561,Principal
2022-08-02,Daily Sales Deposit,Receita de Vendas,716,Principal
2022-08-03,Daily Sales Deposit,Receita de Vendas,686,Principal
2022-08-03,Rent Payment,Despesa Operacional,-199,Principal
2022-08-04,Daily Sales Deposit,Receita de Vendas,944,Principal
2022-08-05,Daily Sales Deposit,Receita de Vendas,575,Principal
2022-08-06,Daily Sales Deposit,Receita de Vendas,783,Principal
2022-08-07,Daily Sales Deposit,Receita de Vendas,883,Principal
2022-08-08,Daily Sales Deposit,Receita de Vendas,866,Principal
2022-08-08,Utility Bill Payment,Despesa Operacional,-168,Principal
2022-08-09,Daily Sales Deposit,Receita de Vendas,895,Principal
2022-08-10,Daily Sales Deposit,Receita de Vendas,878,Principal
2022-08-11,Daily Sales Deposit,Receita de Vendas,552,Principal
2022-08-12,Daily Sales Deposit,Receita de Vendas,556,Principal
2022-08-12,Coffee Supplier Payment,Custo de Mercadoria (CMV),-280,Principal
2022-08-13,Daily Sales Deposit,Receita de Vendas,685,Principal
2022-08-13,Coffee Supplier Payment,Custo de Mercadoria (CMV),-322,Principal
2022-08-14,Daily Sales Deposit,Receita de Vendas,632,Principal
2022-08-15,Daily Sales Deposit,Receita de Vendas,720,Principal
2022-08-16,Daily Sales Deposit,Receita de Vendas,645,Principal
2022-08-17,Daily Sales Deposit,Receita de Vendas,508,Principal
2022-08-18,Daily Sales Deposit,Receita de Vendas,991,Principal
2022-08-19,Daily Sales Deposit,Receita de Vendas,729,Principal
2022-08-19,Coffee Supplier Payment,Custo de Mercadoria (CMV),-240,Principal
2022-08-20,Daily Sales Deposit,Receita de Vendas,892,Principal
2022-08-21,Daily Sales Deposit,Receita de Vendas,621,Principal
2022-08-21,Maintenance Payment,Despesa Operacional,-128,Principal
2022-08-22,Daily Sales Deposit,Receita de Vendas,921,Principal
2022-08-23,Daily Sales Deposit,Receita de Vendas,995,Principal
2022-08-24,Daily Sales Deposit,Receita de Vendas,841,Principal
2022-08-25,Daily Sales Deposit,Receita de Vendas,826,Principal
2022-08-26,Daily Sales Deposit,Receita de Vendas,631,Principal
2022-08-27,Daily Sales Deposit,Receita de Vendas,751,Principal
2022-08-27,Utility Bill Payment,Despesa Operacional,-463,Principal
2022-08-28,Daily Sales Deposit,Receita de Vendas,701,Principal
2022-08-29,Daily Sales Deposit,Receita de Vendas,538,Principal
2022-08-30,Daily Sales Deposit,Receita de Vendas,672,Principal
2022-08-30,Coffee Supplier Payment,Custo de Mercadoria (CMV),-319,Principal
2022-08-31,Daily Sales Deposit,Receita de Vendas,647,Principal
2022-08-31,Bakery Payment,Custo de Mercadoria (CMV),-416,Principal
2022-09-01,Daily Sales Deposit,Receita de Vendas,1122,Principal
2022-09-02,Daily Sales Deposit,Receita de Vendas,1160,Principal
2022-09-03,Daily Sales Deposit,Receita de Vendas,890,Principal
2022-09-04,Daily Sales Deposit,Receita de Vendas,1108,Principal
2022-09-05,Daily Sales Deposit,Receita de Vendas,1121,Principal
2022-09-06,Daily Sales Deposit,Receita de Vendas,757,Principal
2022-09-06,Maintenance Payment,Despesa Operacional,-259,Principal
2022-09-07,Daily Sales Deposit,Receita de Vendas,1016,Principal
2022-09-08,Daily Sales Deposit,Receita de Vendas,779,Principal
2022-09-09,Daily Sales Deposit,Receita de Vendas,902,Principal
2022-09-10,Daily Sales Deposit,Receita de Vendas,863,Principal
2022-09-11,Daily Sales Deposit,Receita de Vendas,719,Principal
2022-09-11,Bakery Payment,Custo de Mercadoria (CMV),-146,Principal
2022-09-12,Daily Sales Deposit,Receita de Vendas,1004,Principal
2022-09-13,Daily Sales Deposit,Receita de Vendas,1114,Principal
2022-09-14,Daily Sales Deposit,Receita de Vendas,753,Principal
2022-09-15,Daily Sales Deposit,Receita de Vendas,843,Principal
2022-09-16,Daily Sales Deposit,Receita de Vendas,1158,Principal
2022-09-17,Daily Sales Deposit,Receita de Vendas,923,Principal
2022-09-17,Rent Payment,Despesa Operacional,-457,Principal
2022-09-18,Daily Sales Deposit,Receita de Vendas,1107,Principal
2022-09-19,Daily Sales Deposit,Receita de Vendas,707,Principal
2022-09-19,Coffee Supplier Payment,Custo de Mercadoria (CMV),-263,Principal
2022-09-20,Daily Sales Deposit,Receita de Vendas,835,Principal
2022-09-21,Daily Sales Deposit,Receita de Vendas,877,Principal
2022-09-22,Daily Sales Deposit,Receita de Vendas,1056,Principal
2022-09-23,Daily Sales Deposit,Receita de Vendas,891,Principal
2022-09-24,Daily Sales Deposit,Receita de Vendas,1146,Principal
2022-09-25,Daily Sales Deposit,Receita de Vendas,1116,Principal
2022-09-26,Daily Sales Deposit,Receita de Vendas,1160,Principal
2022-09-27,Daily Sales Deposit,Receita de Vendas,1112,Principal
2022-09-27,Maintenance Payment,Despesa Operacional,-134,Principal
2022-09-28,Daily Sales Deposit,Receita de Vendas,1089,Principal
2022-09-29,Daily Sales Deposit,Receita de Vendas,955,Principal
2022-09-30,Daily Sales Deposit,Receita de Vendas,1108,Principal
2022-10-01,Daily Sales Deposit,Receita de Vendas,1011,Principal
2022-10-02,Daily Sales Deposit,Receita de Vendas,950,Principal
2022-10-02,Bakery Payment,Custo de Mercadoria (CMV),-218,Principal
2022-10-03,Daily Sales Deposit,Receita de Vendas,1073,Principal
2022-10-04,Daily Sales Deposit,Receita de Vendas,923,Principal
2022-10-05,Daily Sales Deposit,Receita de Vendas,966,Principal
2022-10-06,Daily Sales Deposit,Receita de Vendas,762,Principal
2022-10-07,Daily Sales Deposit,Receita de Vendas,1014,Principal
2022-10-08,Daily Sales Deposit,Receita de Vendas,1160,Principal
2022-10-08,Utility Bill Payment,Despesa Operacional,-204,Principal
2022-10-09,Daily Sales Deposit,Receita de Vendas,1084,Principal
2022-10-09,Rent Payment,Despesa Operacional,-410,Principal
2022-10-10,Daily Sales Deposit,Receita de Vendas,1164,Principal
2022-10-11,Daily Sales Deposit,Receita de Vendas,832,Principal
2022-10-12,Daily Sales Deposit,Receita de Vendas,1136,Principal
2022-10-13,Daily Sales Deposit,Receita de Vendas,752,Principal
2022-10-14,Daily Sales Deposit,Receita de Vendas,1157,Principal
2022-10-15,Daily Sales Deposit,Receita de Vendas,784,Principal
2022-10-16,Daily Sales Deposit,Receita de Vendas,1065,Principal
2022-10-17,Daily Sales Deposit,Receita de Vendas,872,Principal
2022-10-18,Daily Sales Deposit,Receita de Vendas,1145,Principal
2022-10-19,Daily Sales Deposit,Receita de Vendas,1187,Principal
2022-10-20,Daily Sales Deposit,Receita de Vendas,1047,Principal
2022-10-21,Daily Sales Deposit,Receita de Vendas,738,Principal
2022-10-22,Daily Sales Deposit,Receita de Vendas,861,Principal
2022-10-23,Daily Sales Deposit,Receita de Vendas,958,Principal
2022-10-24,Daily Sales Deposit,Receita de Vendas,967,Principal
2022-10-25,Daily Sales Deposit,Receita de Vendas,935,Principal
2022-10-26,Daily Sales Deposit,Receita de Vendas,921,Principal
2022-10-27,Daily Sales Deposit,Receita de Vendas,1100,Principal
2022-10-27,Maintenance Payment,Despesa Operacional,-402,Principal
2022-10-28,Daily Sales Deposit,Receita de Vendas,1040,Principal
2022-10-29,Daily Sales Deposit,Receita de Vendas,774,Principal
2022-10-30,Daily Sales Deposit,Receita de Vendas,1121,Principal
2022-10-31,Daily Sales Deposit,Receita de Vendas,925,Principal
2022-11-01,Daily Sales Deposit,Receita de Vendas,797,Principal
2022-11-02,Daily Sales Deposit,Receita de Vendas,1034,Principal
2022-11-03,Daily Sales Deposit,Receita de Vendas,1146,Principal
2022-11-04,Daily Sales Deposit,Receita de Vendas,948,Principal
2022-11-05,Daily Sales Deposit,Receita de Vendas,1171,Principal
2022-11-06,Daily Sales Deposit,Receita de Vendas,729,Principal
2022-11-07,Daily Sales Deposit,Receita de Vendas,750,Principal
2022-11-08,Daily Sales Deposit,Receita de Vendas,984,Principal
2022-11-08,Bakery Payment,Custo de Mercadoria (CMV),-283,Principal
2022-11-09,Daily Sales Deposit,Receita de Vendas,1029,Principal
2022-11-10,Daily Sales Deposit,Receita de Vendas,1039,Principal
2022-11-11,Daily Sales Deposit,Receita de Vendas,733,Principal
2022-11-12,Daily Sales Deposit,Receita de Vendas,1149,Principal
2022-11-13,Daily Sales Deposit,Receita de Vendas,934,Principal
2022-11-14,Daily Sales Deposit,Receita de Vendas,1158,Principal
2022-11-14,Utility Bill Payment,Despesa Operacional,-348,Principal
2022-11-15,Daily Sales Deposit,Receita de Vendas,1073,Principal
2022-11-16,Daily Sales Deposit,Receita de Vendas,1087,Principal
2022-11-16,Bakery Payment,Custo de Mercadoria (CMV),-283,Principal
2022-11-17,Daily Sales Deposit,Receita de Vendas,894,Principal
2022-11-18,Daily Sales Deposit,Receita de Vendas,854,Principal
2022-11-19,Daily Sales Deposit,Receita de Vendas,1133,Principal
2022-11-20,Daily Sales Deposit,Receita de Vendas,750,Principal
2022-11-20,Coffee Supplier Payment,Custo de Mercadoria (CMV),-104,Principal
2022-11-21,Daily Sales Deposit,Receita de Vendas,791,Principal
2022-11-22,Daily Sales Deposit,Receita de Vendas,721,Principal
2022-11-22,Maintenance Payment,Despesa Operacional,-100,Principal
2022-11-23,Daily Sales Deposit,Receita de Vendas,932,Principal
2022-11-24,Daily Sales Deposit,Receita de Vendas,745,Principal
2022-11-25,Daily Sales Deposit,Receita de Vendas,777,Principal
2022-11-26,Daily Sales Deposit,Receita de Vendas,1110,Principal
2022-11-26,Bakery Payment,Custo de Mercadoria (CMV),-348,Principal
2022-11-27,Daily Sales Deposit,Receita de Vendas,913,Principal
2022-11-27,Utility Bill Payment,Despesa Operacional,-449,Principal
2022-11-28,Daily Sales Deposit,Receita de Vendas,1018,Principal
2022-11-29,Daily Sales Deposit,Receita de Vendas,1036,Principal
2022-11-30,Daily Sales Deposit,Receita de Vendas,956,Principal
2022-11-30,Maintenance Payment,Despesa Operacional,-454,Principal
2022-12-01,Daily Sales Deposit,Receita de Vendas,879,Principal
2022-12-02,Daily Sales Deposit,Receita de Vendas,826,Principal
2022-12-03,Daily Sales Deposit,Receita de Vendas,713,Principal
2022-12-04,Daily Sales Deposit,Receita de Vendas,1170,Principal
2022-12-05,Daily Sales Deposit,Receita de Vendas,1085,Principal
2022-12-06,Daily Sales Deposit,Receita de Vendas,713,Principal
2022-12-06,Utility Bill Payment,Despesa Operacional,-470,Principal
2022-12-07,Daily Sales Deposit,Receita de Vendas,810,Principal
2022-12-08,Daily Sales Deposit,Receita de Vendas,1062,Principal
2022-12-09,Daily Sales Deposit,Receita de Vendas,1192,Principal
2022-12-10,Daily Sales Deposit,Receita de Vendas,993,Principal
2022-12-11,Daily Sales Deposit,Receita de Vendas,714,Principal
2022-12-11,Maintenance Payment,Despesa Operacional,-218,Principal
2022-12-12,Daily Sales Deposit,Receita de Vendas,727,Principal
2022-12-12,Coffee Supplier Payment,Custo de Mercadoria (CMV),-372,Principal
